company_name,Job_Title,department,location,seniority,job_url,growth_signal_tag,processed_timestamp,growth_tag_remote_hiring_focus,growth_tag_product_team_buildout
Graphy,Sales Development Associate,Product,"Bangalore, India",Junior,https://in.linkedin.com/jobs/view/sales-development-associate-at-graphy-inc-4176669383,Go-To-Market Expansion,2025-06-21 20:16:32,False,True
Graphy,Frontend Developer,Engineering,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/frontend-developer-at-graphy-inc-4224617641,General Hiring,2025-06-21 20:16:32,False,False
Graphy,Backend Engineer,Engineering,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/backend-engineer-at-graphy-inc-4158521540,General Hiring,2025-06-21 20:16:32,False,False
Graphy,Web Designer,Design,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/web-designer-at-graphy-inc-4145617917,Design Overhaul,2025-06-21 20:16:32,False,False
Graphy,Senior Full Stack Laravel Developer,Engineering,"Bangalore, India",Senior,https://pk.linkedin.com/jobs/view/senior-full-stack-laravel-developer-at-designo-graphy-4192788783,General Hiring,2025-06-21 20:16:32,False,False
Graphy,Android Developer,Engineering,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/android-developer-at-graphy-inc-4175281694,General Hiring,2025-06-21 20:16:32,False,False
Graphy,Full Stack Web Developer,Engineering,"Bangalore, India",Mid,https://pk.linkedin.com/jobs/view/full-stack-web-developer-at-designo-graphy-4032204073,General Hiring,2025-06-21 20:16:32,True,False
Graphy,Senior Web Developer,Engineering,"Bangalore, India",Senior,https://pk.linkedin.com/jobs/view/senior-web-developer-at-designo-graphy-3363423865,General Hiring,2025-06-21 20:16:32,False,False
Graphy,Ui Ux Design,Design,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/intern-ui-ux-design-at-graphy-inc-4236596496,General Hiring,2025-06-21 20:16:32,False,False
Graphy,Ui Ux Designer Graphic Designer,Design,"Bangalore, India",Mid,https://hk.linkedin.com/jobs/view/ui-ux-designer-graphic-designer-at-adecco-4197705855,Design Overhaul,2025-06-21 20:16:32,False,False
Graphy,Ux Ui Web Designer,Design,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/ux-ui-web-designer-figma-at-the-spartan-it-group-llc-4136486029,Design Overhaul,2025-06-21 20:16:32,False,False
Graphy,Designer,Design,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/designer-graphic-ui-ux-designer-at-remote-sharks-4171966288,Design Overhaul,2025-06-21 20:16:32,False,False
Graphy,Visual Designer Android And Pixel Ux,Design,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/visual-designer-android-and-pixel-ux-at-google-4238806459,Design Overhaul,2025-06-21 20:16:32,False,False
Graphy,Customer Success Manager,CSM,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/customer-success-manager-at-graphy-inc-4235097846,Leadership Upgrade,2025-06-21 20:16:32,False,False
Graphy,Customer Success Intern,CSM,"Bangalore, India",Intern,https://in.linkedin.com/jobs/view/customer-success-intern-at-graphy-inc-4250890317,General Hiring,2025-06-21 20:16:32,False,False
Graphy,Associate Senior Associate Customer Success,CSM,"Bangalore, India",Junior,https://in.linkedin.com/jobs/view/associate-senior-associate-customer-success-at-graphy-inc-4208028016,General Hiring,2025-06-21 20:16:32,False,False
Graphy,Customer Success Manager,CSM,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/customer-success-manager-at-shopalyst-4185428539,Leadership Upgrade,2025-06-21 20:16:32,False,False
Graphy,Customer Success Manager,CSM,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/customer-success-manager-at-milestone-inc-4150036113,Leadership Upgrade,2025-06-21 20:16:32,False,False
Graphy,Marketing Intern,Marketing,"Bangalore, India",Intern,https://in.linkedin.com/jobs/view/marketing-intern-at-graphy-inc-4238095126,General Hiring,2025-06-21 20:16:32,False,False
Graphy,Marketing Intern,Marketing,"Bangalore, India",Intern,https://in.linkedin.com/jobs/view/marketing-intern-at-graphy-inc-4181295852,General Hiring,2025-06-21 20:16:32,False,False
Graphy,Influencer Marketing Lead,Marketing,"Bangalore, India",Lead,https://in.linkedin.com/jobs/view/influencer-marketing-lead-at-graphy-inc-4191534614,Leadership Upgrade,2025-06-21 20:16:32,False,False
Graphy,Social Media Marketing Specialist,Design,"Bangalore, India",Mid,https://pk.linkedin.com/jobs/view/social-media-marketing-specialist-at-designo-graphy-4174148301,General Hiring,2025-06-21 20:16:32,False,False
Graphy,Data Scientist,Data,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/data-scientist-%E2%80%93-graph-analysis-algorithms-fully-cleared-at-intelliforce-it-solutions-group-llc-4238972698,General Hiring,2025-06-21 20:16:32,False,False
Graphy,Senior Data Consultant,Data,"Bangalore, India",Senior,https://www.linkedin.com/jobs/view/senior-data-consultant-graph-semantics-at-lensa-4252529480,General Hiring,2025-06-21 20:16:32,False,False
Graphy,Data Analyst,Data,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/data-analyst-at-santcore-technologies-4227687776,General Hiring,2025-06-21 20:16:32,False,False
Graphy,Data Analyst,Data,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/data-analyst-at-bgb-group-4140181685,General Hiring,2025-06-21 20:16:32,False,False
Graphy,Data Scientist,Data,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/data-scientist-graph-analysis-at-visionist-inc-4239795737,General Hiring,2025-06-21 20:16:32,False,False
Graphy,Neo4J Tiger Graph Developer Pittsburgh Pa,Engineering,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/neo4j-tiger-graph-developer-full-time-pittsburgh-pa-cleveland-oh-dallas-tx-3-days-onsite-in-a-week-hybrid-at-jobs-via-dice-4250308824,General Hiring,2025-06-21 20:16:32,False,False
Graphy,Manager And Senior Experienced Hires,Other,"Bangalore, India",Senior,https://www.linkedin.com/jobs/view/manager-and-senior-experienced-hires-at-graph-strategy-4152379952?position=33&pageNum=0&refId=6h0yEuaYyqbvYE9WHHXTUQ%3D%3D&trackingId=nFzBbCogUtuowcOUoUmxXA%3D%3D,Leadership Upgrade,2025-06-21 20:16:32,False,False
Graphy,Full Desk Recruiter,Design,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/full-desk-recruiter-100%25-remote-%2B-commission-at-shtudy-4250118278,General Hiring,2025-06-21 20:16:32,False,False
Graphy,Software Engineering,Engineering,"Bangalore, India",Mid,https://www.linkedin.com/jobs/view/software-engineering-search-and-knowledge-graph-at-tableau-4188340443,Engineering Buildout,2025-06-21 20:16:32,False,False
Graphy,Graph Lead Developer,Engineering,"Bangalore, India",Lead,https://www.linkedin.com/jobs/view/graph-lead-developer-fulltime-at-aklip-technologies-4253167443,Leadership Upgrade,2025-06-21 20:16:32,False,False
Graphy,Graph Lead Developer,Engineering,"Bangalore, India",Lead,https://www.linkedin.com/jobs/view/graph-lead-developer-at-aklip-technologies-4252041335,Leadership Upgrade,2025-06-21 20:16:32,False,False
Graphy,Graph Lead Developer,Engineering,"Bangalore, India",Lead,https://www.linkedin.com/jobs/view/graph-lead-developer-at-jobs-via-dice-4251508557,Leadership Upgrade,2025-06-21 20:16:32,False,False
Graphy,Senior Machine Learning Engineering Manager,Engineering,"Bangalore, India",Senior,https://www.linkedin.com/jobs/view/senior-machine-learning-engineering-manager-knowledge-graph-at-atlassian-4219010233,Leadership Upgrade,2025-06-21 20:16:32,False,False
Graphy,Senior Machine Learning Engineering Manager,Engineering,"Bangalore, India",Senior,https://www.linkedin.com/jobs/view/senior-machine-learning-engineering-manager-teamwork-graph-at-atlassian-4216593862,Leadership Upgrade,2025-06-21 20:16:32,False,False
Graphy,Senior Software Engineer,Engineering,"Bangalore, India",Senior,https://www.linkedin.com/jobs/view/senior-software-engineer-graph-database-at-tanium-4251816199,Engineering Buildout,2025-06-21 20:16:32,False,False
Kala.ai,Product Manager,Product,"Nicosia, Cyprus",Mid,https://al.linkedin.com/jobs/view/product-manager-at-kalaja-talent-consulting-4115978881,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True
Kala.ai,B2B Sales And Marketing Executive,Sales,"Nicosia, Cyprus",Mid,https://in.linkedin.com/jobs/view/b2b-sales-and-marketing-executive-at-kala-ai-and-expert-based-hiring-4198340083,Go-To-Market Expansion,2025-06-21 20:16:32,False,False
Kala.ai,Hr Strategy And Operations Associate,HR,"Nicosia, Cyprus",Junior,https://in.linkedin.com/jobs/view/strategy-and-operations-associate-at-firstprinciples-holding-company-4160674668,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Project Architect,Other,"Nicosia, Cyprus",Mid,https://www.linkedin.com/jobs/view/project-architect-at-kala-performance-homes-4248907172,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Social Media Executive,Other,"Nicosia, Cyprus",Mid,https://in.linkedin.com/jobs/view/social-media-executive-at-kala-cassette-4249515398,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Administrative Specialist,Other,"Nicosia, Cyprus",Mid,https://www.linkedin.com/jobs/view/administrative-specialist-at-kala-solutions-com-4171499355,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Administrative Specialist,Other,"Nicosia, Cyprus",Mid,https://www.linkedin.com/jobs/view/administrative-specialist-at-kala-solutions-com-4171479223,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,B2B Sales Executive,Sales,"Nicosia, Cyprus",Mid,https://in.linkedin.com/jobs/view/b2b-sales-executive-multiple-locations-at-kala-ai-and-expert-based-hiring-4183360731,Go-To-Market Expansion,2025-06-21 20:16:32,False,False
Kala.ai,Inside Sales Representative,Sales,"Nicosia, Cyprus",Mid,https://www.linkedin.com/jobs/view/inside-sales-representative-new-business-at-kala-brand-music-136337265,Go-To-Market Expansion,2025-06-21 20:16:32,False,False
Kala.ai,Business Development Manager,Product,"Nicosia, Cyprus",Mid,https://in.linkedin.com/jobs/view/business-development-manager-at-kala-imaginarium-4238393174,Leadership Upgrade,2025-06-21 20:16:32,False,True
Kala.ai,Treasury Management Regional Sales,Sales,"Nicosia, Cyprus",Mid,https://www.linkedin.com/jobs/view/treasury-management-regional-sales-manager-at-encore-bank-4231971315,Go-To-Market Expansion,2025-06-21 20:16:32,False,False
Kala.ai,Manager,Product,"Nicosia, Cyprus",Mid,https://www.linkedin.com/jobs/view/manager-business-development-wireless-us-world-wide-accounts-at-wesco-4221747195,Leadership Upgrade,2025-06-21 20:16:32,False,True
Kala.ai,Channel Sales Account Manager,Sales,"Nicosia, Cyprus",Mid,https://in.linkedin.com/jobs/view/channel-sales-account-manager-at-kala-genset-pvt-ltd-india-4233763417,"Leadership Upgrade, Go-To-Market Expansion",2025-06-21 20:16:32,False,False
Kala.ai,Senior Outside Sales Representative,Sales,"Nicosia, Cyprus",Senior,https://www.linkedin.com/jobs/view/senior-outside-sales-representative-security-integrators-at-wesco-4227185468,Go-To-Market Expansion,2025-06-21 20:16:32,False,False
Kala.ai,Software Developer,Engineering,"Nicosia, Cyprus",Mid,https://in.linkedin.com/jobs/view/software-developer-at-kala-group-4151257262,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Coding Expertise,Other,"Nicosia, Cyprus",Mid,https://in.linkedin.com/jobs/view/coding-expertise-for-ai-training-at-outlier-4207467780,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Principal Software Engineer,Engineering,"Nicosia, Cyprus",Lead,https://in.linkedin.com/jobs/view/principal-software-engineer-mean-stack-at-unext-learning-4221883412,Engineering Buildout,2025-06-21 20:16:32,False,False
Kala.ai,Cofounder Cto,Other,"Nicosia, Cyprus",Mid,https://ie.linkedin.com/jobs/view/cofounder-cto-at-abstract-innovation-4075000441,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Frontend Developer,Engineering,"Nicosia, Cyprus",Mid,https://sg.linkedin.com/jobs/view/frontend-developer-at-cyberowl-3918880486,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Engineer,Engineering,"Nicosia, Cyprus",Mid,https://in.linkedin.com/jobs/view/engineer-at-scottill-healthcare-pvt-ltd-4239945347,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,User Experience Designer,Design,"Nicosia, Cyprus",Mid,https://pk.linkedin.com/jobs/view/user-experience-designer-at-loading-it-solutions-4026739613,Design Overhaul,2025-06-21 20:16:32,False,False
Kala.ai,Full Stack Architect Amp 8211 Ui Ux,Design,"Nicosia, Cyprus",Mid,https://www.linkedin.com/jobs/view/full-stack-architect-amp-%238211-ui-ux-at-highbrow-llc-4215626193,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Graphic Design Intern,Design,"Nicosia, Cyprus",Intern,https://in.linkedin.com/jobs/view/graphic-design-intern-at-kala-and-kriti-4186266130,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Junior Search Engine Optimizati,Other,"Nicosia, Cyprus",Junior,https://in.linkedin.com/jobs/view/junior-search-engine-optimization-seo-specialist-in-chandigarh-mohali-mohali-mohali-uttar-pradesh-chandigarh-himachal-pradesh-uttarakhand-at-relinns-technologies-4251061036,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Moti,Design,"Nicosia, Cyprus",Mid,https://in.linkedin.com/jobs/view/motion-graphic-designer-at-royal-finesse-3221555001,Design Overhaul,2025-06-21 20:16:32,False,False
Kala.ai,Lead Graphic Designer,Design,"Nicosia, Cyprus",Lead,https://pk.linkedin.com/jobs/view/lead-graphic-designer-at-sa-group-4216026459,"Design Overhaul, Leadership Upgrade",2025-06-21 20:16:32,False,False
Kala.ai,Stall Sales And Customer Service Representative,Sales,"Nicosia, Cyprus",Mid,https://np.linkedin.com/jobs/view/stall-sales-and-customer-service-representative-at-masta-kala-4083096501,Go-To-Market Expansion,2025-06-21 20:16:32,False,False
Kala.ai,Senior Customer Success Officer,CSM,"Nicosia, Cyprus",Senior,https://np.linkedin.com/jobs/view/senior-customer-success-officer-hybrid-at-right-jobs-3935061767,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Customer Success Officer,CSM,"Nicosia, Cyprus",Mid,https://np.linkedin.com/jobs/view/customer-success-officer-at-veda-app-%E0%A4%B5%E0%A5%87%E0%A4%A6-4228129423,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Stall Sales And Customer Service Representative,Sales,"Nicosia, Cyprus",Mid,https://np.linkedin.com/jobs/view/stall-sales-and-customer-service-representative-at-masta-kala-4245416847,Go-To-Market Expansion,2025-06-21 20:16:32,False,False
Kala.ai,Admissions Counselor Sr Ii,Other,"Nicosia, Cyprus",Mid,https://www.linkedin.com/jobs/view/admissions-counselor-i-admissions-counselor-sr-ii-california-at-oklahoma-state-university-4252573565,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Adjudicator,Other,"Nicosia, Cyprus",Mid,https://www.linkedin.com/jobs/view/adjudicator-at-state-of-north-carolina-4237267997,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Sales Manager,Sales,"Nicosia, Cyprus",Mid,https://be.linkedin.com/jobs/view/sales-manager-for-hr-intranet-powered-by-ai-at-kala-3997316922,"Leadership Upgrade, Go-To-Market Expansion",2025-06-21 20:16:32,False,False
Kala.ai,Social Media Intern,Other,"Nicosia, Cyprus",Intern,https://www.linkedin.com/jobs/view/social-media-intern-at-kala-brand-music-4230651573,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Data Analyst,Data,"Nicosia, Cyprus",Mid,https://www.linkedin.com/jobs/view/data-analyst-at-kala-solutions-com-4176431894,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Marketing Partner,Marketing,"Nicosia, Cyprus",Mid,https://in.linkedin.com/jobs/view/marketing-partner-at-saundhya-kala-foundation-4159049200,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Inside Sales Representative,Sales,"Nicosia, Cyprus",Mid,https://www.linkedin.com/jobs/view/inside-sales-representative-%E2%80%93-toy-education-market-at-kala-brand-music-205280058,Go-To-Market Expansion,2025-06-21 20:16:32,False,False
Kala.ai,Operations Analyst,Data,"Nicosia, Cyprus",Mid,https://in.linkedin.com/jobs/view/operations-analyst-at-travclan-4156975495?refId=1bGmG5SLEHcbuUgU9xaKhw%3D%3D&trackingId=HDi7uwTFYGCURyqycnTAJQ%3D%3D&position=2&pageNum=0,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Project Architect,Other,"Nicosia, Cyprus",Mid,https://www.linkedin.com/jobs/view/project-architect-at-actalent-4252532219,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Project Architect,Design,"Nicosia, Cyprus",Mid,https://www.linkedin.com/jobs/view/project-architect-at-helix-architecture-%2B-design-4250719558,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Kala No Limits Rbt,Other,"Nicosia, Cyprus",Mid,https://www.linkedin.com/jobs/view/kala-no-limits-rbt-at-advance-kids-inc-4240230451,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Human Resources Assistant Iii,Other,"Nicosia, Cyprus",Mid,https://www.linkedin.com/jobs/view/human-resources-assistant-iii-oahu-at-state-of-hawai%CA%BBi-4236633713,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Custodian Full-Time Aiea,Design,"Nicosia, Cyprus",Mid,https://www.linkedin.com/jobs/view/custodian-full-time-aiea-oahu-at-hawaiian-building-maintenance-4240162292,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Grocery Team Member Stocker Inventory Floor Service,Other,"Nicosia, Cyprus",Mid,https://www.linkedin.com/jobs/view/grocery-team-member-stocker-inventory-floor-service-customer-service-part-time-at-whole-foods-market-4244467450,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Administrative Clerk With Dod Security,Other,"Nicosia, Cyprus",Mid,https://www.linkedin.com/jobs/view/administrative-clerk-general-clerk-ii-with-dod-security-clearance-at-hire-our-heroes-veteran-job-board-4250250254,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Administrative Support Specialist,Support,"Nicosia, Cyprus",Mid,https://www.linkedin.com/jobs/view/administrative-support-specialist-at-kala-solutions-com-4171499355,General Hiring,2025-06-21 20:16:32,False,False
Kala.ai,Civil And Structural Practice Lead,Other,"Nicosia, Cyprus",Lead,https://www.linkedin.com/jobs/view/civil-and-structural-practice-lead-at-jacobs-4232747419,Leadership Upgrade,2025-06-21 20:16:32,False,False
Kala.ai,Senior Design Project Manager,Design,"Nicosia, Cyprus",Senior,https://www.linkedin.com/jobs/view/senior-design-project-manager-at-mammoth-3908810708,Leadership Upgrade,2025-06-21 20:16:32,False,False
Kala.ai,Technical Program Manager,Other,"Nicosia, Cyprus",Mid,https://sg.linkedin.com/jobs/view/technical-program-manager-r-d-at-kla-4004981308,Leadership Upgrade,2025-06-21 20:16:32,False,False
Kala.ai,Senior Design Build Project Manager,Design,"Nicosia, Cyprus",Senior,https://www.linkedin.com/jobs/view/senior-design-build-project-manager-at-wilson-company-inc-engineers-and-architects-4205019886,Leadership Upgrade,2025-06-21 20:16:32,False,False
Razorpay,Senior Product Manager,Product,"Bangalore, India",Senior,https://in.linkedin.com/jobs/view/senior-product-manager-at-razorpay-4245896954,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True
Razorpay,Product Manager Ii,Product,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/product-manager-ii-at-razorpay-4204758990,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True
Razorpay,Senior Product Manager,Product,"Bangalore, India",Senior,https://in.linkedin.com/jobs/view/senior-product-manager-at-razorpay-4237620937,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True
Razorpay,Product Manager Ii,Product,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/product-manager-ii-at-razorpay-4210902225,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,True
Razorpay,Senior Associate,Product,"Bangalore, India",Junior,https://in.linkedin.com/jobs/view/senior-associate-business-development-at-razorpay-4250812475,General Hiring,2025-06-21 20:16:32,False,True
Razorpay,Sales Manager,Sales,"Bangalore, India",Mid,https://sg.linkedin.com/jobs/view/sales-manager-at-razorpay-4224476299,"Leadership Upgrade, Go-To-Market Expansion",2025-06-21 20:16:32,False,False
Razorpay,Senior Manager,Sales,"Bangalore, India",Senior,https://in.linkedin.com/jobs/view/senior-manager-enterprise-sales-at-razorpay-4210901291,"Leadership Upgrade, Go-To-Market Expansion",2025-06-21 20:16:32,False,False
Razorpay,Associate Manager,Sales,"Bangalore, India",Junior,https://in.linkedin.com/jobs/view/associate-manager-sales-strategy-at-razorpay-4195560504,"Leadership Upgrade, Go-To-Market Expansion",2025-06-21 20:16:32,False,False
Razorpay,Inside Sales Associate,Sales,"Bangalore, India",Junior,https://www.linkedin.com/jobs/view/3930441252/,Go-To-Market Expansion,2025-06-21 20:16:32,False,False
Razorpay,Senior Software Development Engineer,Engineering,"Bangalore, India",Senior,https://in.linkedin.com/jobs/view/senior-software-development-engineer-at-razorpay-4251617042,General Hiring,2025-06-21 20:16:32,False,False
Razorpay,Software Development Engineer,Engineering,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/software-development-engineer-in-test-at-razorpay-4138759887,General Hiring,2025-06-21 20:16:32,False,False
Razorpay,Software Development Engineer,Engineering,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/software-development-engineer-android-sdk-at-razorpay-4239272660,General Hiring,2025-06-21 20:16:32,False,False
Razorpay,Staff Software Development Engineer,Engineering,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/staff-software-development-engineer-at-razorpay-4138969675,General Hiring,2025-06-21 20:16:32,False,False
Razorpay,Staff Software Development Engineer,Engineering,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/staff-software-development-engineer-at-razorpay-4236571953,General Hiring,2025-06-21 20:16:32,False,False
Razorpay,Senior Software Development Engineer,Engineering,"Bangalore, India",Senior,https://in.linkedin.com/jobs/view/senior-software-development-engineer-in-test-at-razorpay-4233415163,General Hiring,2025-06-21 20:16:32,False,False
Razorpay,Product Designer I,Design,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/product-designer-i-at-razorpay-4242567086,"Design Overhaul, New Product Initiative",2025-06-21 20:16:32,False,True
Razorpay,Senior Product Designer,Design,"Bangalore, India",Senior,https://in.linkedin.com/jobs/view/senior-product-designer-at-razorpay-4210902226,"Design Overhaul, New Product Initiative",2025-06-21 20:16:32,False,True
Razorpay,Product Designer Ii,Design,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/product-designer-ii-at-razorpay-4238106379?refId=Z2uRZFN8%2Bzi8AB2LWrYsZg%3D%3D&trackingId=KaxWcD8G0doxwAFYWU1WaA%3D%3D&position=19&pageNum=0,"Design Overhaul, New Product Initiative",2025-06-21 20:16:32,False,True
Razorpay,Customer Success Executive,CSM,"Bangalore, India",Mid,https://my.linkedin.com/jobs/view/customer-success-executive-at-curlec-by-razorpay-4160831018,General Hiring,2025-06-21 20:16:32,False,False
Razorpay,Associate Manager New Initiatives Client Success,Other,"Bangalore, India",Junior,https://in.linkedin.com/jobs/view/associate-manager-new-initiatives-client-success-at-razorpay-4251615252,Leadership Upgrade,2025-06-21 20:16:32,False,False
Razorpay,Associate New Initiatives Client Success,Other,"Bangalore, India",Junior,https://in.linkedin.com/jobs/view/associate-new-initiatives-client-success-at-razorpay-4186995618,General Hiring,2025-06-21 20:16:32,False,False
Razorpay,Associate Manager,Other,"Bangalore, India",Junior,https://in.linkedin.com/jobs/view/associate-manager-new-initiatives-client-success-at-razorpay-4117294557,Leadership Upgrade,2025-06-21 20:16:32,False,False
Razorpay,Technical Account Manager,Other,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/technical-account-manager-at-razorpay-4226785383,Leadership Upgrade,2025-06-21 20:16:32,False,False
Razorpay,Manager,Marketing,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/manager-events-marketing-at-razorpay-4189620569,Leadership Upgrade,2025-06-21 20:16:32,False,False
Razorpay,Head Of Marketing,Marketing,"Bangalore, India",Mid,https://my.linkedin.com/jobs/view/head-of-marketing-sea-at-curlec-by-razorpay-4211500657,General Hiring,2025-06-21 20:16:32,False,False
Razorpay,Razorpay,Marketing,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/razorpay-manager-product-marketing-5-10-yrs-bangalore-at-razorpay-207288111,"Leadership Upgrade, New Product Initiative",2025-06-21 20:16:32,False,False
Razorpay,Senior Manager Social Media,Other,"Bangalore, India",Senior,https://in.linkedin.com/jobs/view/senior-manager-social-media-at-razorpay-4172806086,Leadership Upgrade,2025-06-21 20:16:32,False,False
Razorpay,Associate Manager,Marketing,"Bangalore, India",Junior,https://in.linkedin.com/jobs/view/associate-manager-marketing-at-razorpay-4172341635,Leadership Upgrade,2025-06-21 20:16:32,False,False
Razorpay,Campaign Management,Sales,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/manager-campaign-management-ad-sales-at-razorpay-4200136297,Go-To-Market Expansion,2025-06-21 20:16:32,False,False
Razorpay,Data Analyst,Data,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/data-analyst-business-finance-at-razorpay-4245342978,General Hiring,2025-06-21 20:16:32,False,False
Razorpay,Senior Analytics Specialist,Other,"Bangalore, India",Senior,https://in.linkedin.com/jobs/view/senior-analytics-specialist-at-razorpay-4253098096,General Hiring,2025-06-21 20:16:32,False,False
Razorpay,Manager,Other,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/manager-cross-border-at-razorpay-4252509436,Leadership Upgrade,2025-06-21 20:16:32,False,False
Razorpay,Director,Other,"Bangalore, India",Director,https://in.linkedin.com/jobs/view/director-solutions-consulting-at-razorpay-4219338200,Leadership Upgrade,2025-06-21 20:16:32,False,False
Razorpay,Director,Other,"Bangalore, India",Director,https://in.linkedin.com/jobs/view/director-business-management-at-razorpay-4108548131,Leadership Upgrade,2025-06-21 20:16:32,False,False
Razorpay,Manager,Product,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/manager-learning-development-at-razorpay-4210901288,Leadership Upgrade,2025-06-21 20:16:32,False,True
Razorpay,Senior Associate Talent Partner,Other,"Bangalore, India",Junior,https://in.linkedin.com/jobs/view/senior-associate-talent-partner-at-razorpay-4172073574,General Hiring,2025-06-21 20:16:32,False,False
Razorpay,Lead Software Development Engineer,Engineering,"Bangalore, India",Lead,https://in.linkedin.com/jobs/view/lead-software-development-engineer-at-razorpay-4247784802,Leadership Upgrade,2025-06-21 20:16:32,False,False
Razorpay,Lead Solutions Engineer,Engineering,"Bangalore, India",Lead,https://in.linkedin.com/jobs/view/lead-solutions-engineer-at-razorpay-4225981914,Leadership Upgrade,2025-06-21 20:16:32,False,False
Razorpay,Lead Devops Engineer,Engineering,"Bangalore, India",Lead,https://in.linkedin.com/jobs/view/lead-devops-engineer-at-razorpay-4150025968,Leadership Upgrade,2025-06-21 20:16:32,False,False
Razorpay,Director Senior Director Engineering,Engineering,"Bangalore, India",Senior,https://in.linkedin.com/jobs/view/director-senior-director-engineering-at-razorpay-4229108620,Leadership Upgrade,2025-06-21 20:16:32,False,False
Razorpay,Lead Software Development Engineer,Engineering,"Bangalore, India",Lead,https://in.linkedin.com/jobs/view/lead-software-development-engineer-at-razorpay-4223496918,Leadership Upgrade,2025-06-21 20:16:32,False,False
Razorpay,Engineering Manager,Engineering,"Bangalore, India",Mid,https://in.linkedin.com/jobs/view/engineering-manager-data-platform-at-razorpay-4235095561,Leadership Upgrade,2025-06-21 20:16:32,False,False
Razorpay,Senior Engineering Manager,Engineering,"Bangalore, India",Senior,https://in.linkedin.com/jobs/view/senior-engineering-manager-at-razorpay-4204368864,Leadership Upgrade,2025-06-21 20:16:32,False,False
